division	Hincesti	46.8302002	28.5871433
division	Hiroshima	34.3916058	132.4518156
division	Hlohovec	48.4278838	17.798782
division	Hnusta	48.5787043	19.9531888
division	Ho Chi Minh City	10.790417	106.653985
division	Hoa Binh	20.6609177	105.3924747
division	Hokkaido	43.2203	142.8635
division	Hokuriku	37.9154	139.0356
division	Hokurikushinsyu	36.708064	137.806500
division	Holon	32.0158	34.7874
division	Holsbeek	50.9211	4.7570
division	Homa Bay	-0.5628536	34.3187808351349
division	Hon-Hergies	50.3266071	3.8206409
division	Honduras	15.2572432	-86.0755145
division	Hong Kong	22.3964	114.1095
division	Hormozgan	27.7198095	56.335807
division	Hostivice	50.0815167	14.2585743
division	Houthalen-Helchteren	51.0312	5.3765
division	Hovedstaden	55.86170985	12.313743483194546
division	Howland Island	0.8075145	-176.61686999040523
division	Hradec Králové Region	50.2094963	15.832719
division	Hranice Na Moravě	49.5497	17.7349
division	Hsinchu	24.8066333	120.9686833
division	Hsinchu County	24.8267	121.0128333
division	Huambo	-12.6076318	15.7411039
division	Huancavelica	-13.0	-75.0
division	Huanuco	-9.893964	-76.299456
division	Huasco	-28.467340	-71.221674
division	Hubei	31.095477	112.676644
division	Hue	16.4639321	107.5863388
division	Huehuetenango	15.6634185	-91.5839796
division	Huila AO	-14.691078668962609	14.901093717998128
division	Huila CO	2.6114582592556297	-75.56243492125189
division	Hukuk	32.8798972	35.4958000
division	Humenne	48.9350033	21.9020268
division	Hunan	27.6662087	111.7487063
division	Hunedoara	45.7958547	22.944483784106403
division	Hung Yen	20.8193369	106.0314504
division	Hungary	47	20
division	Huraa	4.33383905	73.60198247100672
division	Huy	50.510704	5.209278
division	Hyogo	34.914934	134.860666
division	Ialomița	44.5975731	27.203076221241535
division	Iasi	47.1615341	27.5836142
division	Ibaraki	36.2869536	140.4703384
division	Ica	-14.079922	-75.740852
division	Iceland	64.9841821	-18.1059012
division	Ida-Viru	59.3477264	28.1693889
division	Idaho	43.810421	-114.351215
division	Idleb	35.8600391	36.57109063293224
division	Ieper	50.857716	2.874138
division	Ilava	48.9985674	18.2307598
division	Ile de France	48.724751	2.491522
division	Ilfov	44.5017074	26.244907651159284
division	Ilidza	43.8314	18.3002
division	Ilijas	43.9486	18.2649
division	Illinois	40.088552	-89.301876
division	Ilocos	17.2046698	120.4703870788443
division	Imathia	40.51703795	22.18071972652394
division	Imbabura	0.3753621	-78.355681
division	Imereti	42.18755995	42.952155407513104
division	Imo	5.5859456	7.0669651
division	India	21.077353	78.723951
division	Indiana	40.2672	-86.1349
division	Indonesia	0.240253	114.878847
division	Ingushetia	43.11542075	45.01713552301937
division	Inhambane	-22.779116	34.5661741
division	Inner Mongolia	43.2443242	114.3251664
division	Innlandet	61.26810555	10.485458802304304
division	Ioannina	39.6639818	20.8522784
division	Ionian Islands	39.4715111	19.9370027
division	Iowa	41.878	-93.0977
division	Iran	34.5732	51.876
division	Iraq	33.0955793	44.1749775
division	Iraqi Kurdistan	36.4239244	44.3283934
division	Irbid	32.5568	35.8469
division	Ireland	52.865	-7.979
division	Irkutsk Region	56.6370122	104.719221
division	Isfahan	32.6707877	51.6650002
division	Ishikawa	36.570185	136.732454
division	Islamabad	33.714095	73.066832
division	Islamabad Capital Territory	33.63573935	73.20311557158395
division	Israel	31.5	34.75
division	Istanbul	41.0082	28.9784
division	Istria	45.189488	13.889205
division	Italian cruise ship	41.831176	11.491061
division	Italy	43.382775	12.183629
division	Itapúa	-26.833333	-55.833333
division	Itasy	-19.0535322	46.99220107204388
division	Ivanka Pri Dunaji	48.1885931	17.2578039
division	Ivano-Frankivsk	48.9225224	24.7103188
division	Ivanovo	57.04529735	41.37804415061976
division	Ivory Coast	7.9897371	-5.5679458
division	Iwate	39.9724169	141.2124422
division	Ixelles	50.8333	4.3666
division	Izabal	15.7379098	-88.5888038
division	Järva	58.882046	25.5509865
division	Jahra	29.498561549999998	47.544040757906274
division	Jakarta	-6.221537	106.838429
division	Jalapa	14.65079355	-89.93908531263284
division	Jalisco	20.422362	-103.793697
division	Jamaica	18.1096	-77.2975
division	Jambi	-1.6454854	102.93517597904014
division	Jambyl Region	44.4168463	72.134166
division	Jammu	32.7266	74.8570
division	Jammu and Kashmir	33.796268	76.481097
division	Jamtland	63.1712	14.9592
division	Jamtland Harjedalen	62.162882	13.755564
division	Japan	35.68536	139.75309
division	Jarva Maakond	58.9380564	25.73324175837961
division	Jarvis Island	-0.37228059999999996	-159.99736118989586
division	Jász-Nagykun-Szolnok County	47.2556	20.5232
division	Jatov	48.1284623	18.028264
division	Jeddah	21.4858	39.1925
division	Jendouba	36.67797255	8.752646965460535
division	Jenin	32.4618837	35.297566
division	Jeonnam	34.8159	126.4629
division	Jericho	31.855987	35.4598851
division	Jerusalem	32.1142635	35.0344905
division	Jerusalem District	31.7648	34.9948
division	Jesenice	46.4323791	14.0623337
division	Jharkhand	23.4559809	85.2557301
division	Jhenaidha	23.547692	89.175424
division	Jiangsu	33.077761	119.825116
division	Jiangxi	27.458973	115.535326
division	Jihlava	49.3984	15.5870
division	Jihocesky Kraj	49.0864548	14.600172741470452
division	Jihomoravsky Kraj	49.1249179	16.682771628867208
division	Jilin	42.9995032	125.9816054
division	Jining	35.4125047	116.5849266
division	Johannesburg	-26.205	28.049722
division	Johnson Atoll	16.730014876272758	-169.53297092697503
division	Johor	2.0229012	103.3147721
division	Jonavos Apskritis	55.11587936658516	24.28549931199114
division	Jonkoping	57.7826	14.1618
division	Jordan	31.1667049	36.941628
division	Judea and Samaria	31.9471636	35.38157137271088
division	Jugovzhodna	45.7217251	14.901382167933114
division	Jujuy	-23.3161458	-65.7595288
division	Junik	42.4761209	20.2773737
division	Junin	-11.5	-75.0
division	Jura	47.368929	7.163449
division	Jutiapa	14.14768595	-89.88725080941776
division	Jõgeva	58.7634819	26.399928038398983
division	Kaafu Atoll	4.95876855	73.46352773909533
division	Kabardino-Balkaria	43.4428286	43.4204809
division	Kabul	34.5260109	69.1776838
division	Kaduna State	10.3825318	7.8533226
division	Kaernten	46.7500001	13.8333333
division	Kaffrine	14.2824927	-15.0247364
division	Kagawa	34.22908906089769	133.9909139071147
division	Kaggevinne	50.9794	5.0190
division	Kagoshima	31.521587	130.5474077
division	Kahramanmaras	37.7830345	36.830655
division	Kairouan	35.6710101	10.10062
division	Kaisiadorys	54.8602337	24.4544785
division	Kajiado	-2.12171705	36.78625503675998
division	Kakamega	0.4957104	34.801548861634615
division	Kakanj	44.1280	18.1178
division	Kalasin	16.4320082	103.506929
division	Kalimantan Selatan	-2.9285686	115.3700718
division	Kalinga	17.46	121.31
division	Kaliningrad Region	54.7293041	21.1489473
division	Kalmar	56.6634	16.3568
division	Kalmykia	46.495588	45.44294457678551
division	Kaluga	54.3141064	35.324112237538515
division	Kalutara	6.5835219	79.9612508
division	Kalyoubia	30.283113	31.247786
division	Kamchatka Krai	57.1914882	160.0383819
division	Kamenicna	47.8162871	18.0426149
division	Kamnik	46.2257358	14.6118936
division	Kampala	0.3177137	32.5813539
division	Kamphaeng Phet	16.4183581	99.6111616
division	Kamphaengphet	16.4183581	99.6111616
division	Kanagawa	35.403801	139.294288
division	Kanchanaburi	14.44019	99.2676727
division	Kandy	7.2930922	80.6350768
division	Kankan	10.6248355	-9.3175166
division	Kano State	11.8948389	8.5364136
division	Kansai	34.778675	135.880055
division	Kansas	39.0119	-98.4842
division	Kanta-Häme	60.93769605	24.15319200958258
division	Kanto	36.167777	139.170466
division	Kaolack	14.0436225	-16.016446185954038
division	Kapilvastu	27.61923765	82.98222657989004
division	Karachay-Cherkess	43.7368326	41.7267991
division	Karachi	24.8607	67.0011
division	Karaganda Region	48.1144938	70.1404868
division	Karaj	35.82478305	50.95955469625573
division	Karaman	37.165058	33.294127
division	Kardzhali	41.57161625	25.399198889947556
division	Karelia	62.6194031	33.4920267
division	Kargil	34.5539	76.1349
division	Karlovac County	45.2826564	15.4190997
division	Karlovarsky Kraj	50.1753532	12.806086309968043
division	Karlovy Vary	50.2304694	12.8710769
division	Karnali	29.2989975	82.47499387507119
division	Karnataka	15.3173	75.7139
division	Karongi	-2.17395	29.3667295
division	Kars Province	40.6076749	43.0948497
division	Kasane	-17.799239	25.156546
division	Kashmar	35.2444908	58.464248
division	Kaski	28.344838199999998	83.9716956667372
division	Kassala	15.4521163	36.3771099
division	Kasserine	35.209379	8.857551275092764
division	Kastamonu	41.550202	33.742886
division	Kastoria	40.5171556	21.2688435
division	Kasur	31.1175143	74.4478314
division	Katerini	40.2713616	22.5087618
division	Kathmandu	27.712907	85.323557
division	Katiola	8.0912137	-5.150708249056292
division	Katleng	-24.134085	26.41772458295927
division	Katsina State	12.5630825	7.6207063
division	Kaulille	51.1872	5.5257
division	Kauno Apskritis	55.0163259	24.085757831305433
division	Kavadarci	41.4332802	22.0122593
division	Kavango	-19.2632632	17.708643
division	Kavango East	-18.3982355	20.72468
division	Kavango West	-18.256111	18.970201
division	Kavre	28.0301754	83.7116467
division	Kayseri	38.7205	35.4826
division	Kazakhstan	47.2286086	65.2093197
division	Kebili	33.7061148	8.9698376
division	Kecskemet	46.8964	19.6897
division	Kedah	5.8098265	100.6715035
division	Kedainiai	55.2887322	23.9758359
division	Kedia	-21.3963968	24.619486
division	Kedougou	12.55709	-12.185538
division	Keelung	25.1276	121.7392
division	Kef	36.05496134836806	8.6438658251304
division	Kefalonia	38.17297630358924	20.56537713229682
division	Kelantan	5.4021302	102.0635972
division	Kemerovo	54.5335781	87.342861
division	Kendari	-3.9918068	122.5180066
division	Kenitra	34.26457	-6.570169
division	Kentucky	37.649540	-85.450190
division	Kenya	0.0236	37.9062
division	Kepulauan Bangka Belitung	-2.7052886	106.3585607
division	Kepulauan Riau	0.7439240871682783	104.2466702933411
division	Kerala	10.359825	76.39955
division	Kericho	-0.3666	35.2833
division	Kerman	29.571858	57.301047
division	Kerouane	9.2705687	-9.0076196
division	Kerry	52.14533445	-9.517401092833236
division	Keski-Suomi	62.609365800000006	25.579461022851078
division	Keur Massar	14.7863883	-17.3206958
division	Kfar Saba	32.180607	34.912861
division	Kgalagadi District	-24.8490576	21.7883349
division	Kgatleng District	-24.1447751	26.4204756
division	Khabarovsk	50.5888	135
division	Khakassia	53.4399379	90.0664303
division	Khanty-Mansi	61.0259025	69.0982628
division	Kharkiv	49.9902794	36.2303893
division	Khartoum	15.5635972	32.5349123
division	Khemisset	33.830287	-6.072605
division	Kherson	46.5421715	33.4079326
division	Khmelnytskyi	49.4196404	26.9793793
division	Khomas	-22.9082553	17.09198004041758
division	Khon Kaen	16.6022387	102.6352933
division	Khouribga	32.885508	-6.909238
division	Khouzestan	31.5535141	49.0077168
division	Khulna	22.815139549999998	89.44492672055918
division	Khyber Pakhtunkhwa	33.696621	72.636031
division	Kiambu	-1.03207695	36.815686702129064
division	Kicukiro	-2.0162752	30.1076243
division	Kien Giang	9.9113945	105.2533879
division	Kiengiang	9.9113945	105.2533879
division	Kigali	-1.950851	30.061507
division	Kildare	53.15436455	-6.8184175660976445
division	Kilifi	-3.15073925	39.67507159193717
division	Kilinochchi	9.3840068	80.4087224
division	Kilkenny	52.6510216	-7.2484948
division	Kilkis	40.9935874	22.8741455
division	Kindia	10.1154374	-13.1916883
division	Kingman Reef	6.41581875	-162.43869642053994
division	Kinshasa	-4.2978	15.2962
division	Kiribati	0.3448612	173.6641773
division	Kirov Oblast	57.9665589	49.4074599
division	Kiryat Gat	31.6111	34.7685
division	Kiryat Ono	32.059259	34.859216
division	Kisantu	-5.1367411	15.0592273
division	Kishoregonj	24.433904289338148	90.78213209247555
division	Kisii	-0.7385550000000001	34.757159597379605
division	Kissidougou	9.2101274	-10.1215917
division	Kisumu	-0.1029109	34.7541761
division	Klaipedos Apskritis	55.7826477	21.170343190765912
division	Kocaeli	40.886367	29.905212
division	Kochi	33.518628	133.505674
division	Koersel	51.0584	5.2718
division	Kogi State	7.7949602	6.6868669
division	Kolárovo	47.9182347	17.9966591
division	Kolda	12.9493	-14.4723
division	Kolubara District	44.3276249	19.85822351638606
division	Komarno	47.7574079	18.1298249
division	Komárom-Esztergom	47.6511599	18.2551911
division	Kombo	13.294035	-16.656832
division	Komi	63.9881421	54.3326073
division	Kongo Central	-5.8162516	13.4908753
division	Konya	37.859743	32.495438
division	Koprivnica	46.168157	16.827208
division	Koprivnica-Križevci County	46.12020575	16.779842997977994
division	Korinthia	37.93081650716975	22.612476654682165
division	Koroska	46.52317615	15.077925785868148
division	Kortrijk	50.802287	3.264668
division	Kosice	48.7164	21.2611
division	Kosovo	42.6026	20.9030
division	Kosovska Mitrovica	42.8790424	20.8657862
division	Kostanay Region	52.0615626	62.9372689
division	Kostoliste	48.4467	16.9868
division	Kostroma Region	58.37795228570701	43.268817529168906
division	Kouilou	-4.32821095	11.91668049902383
division	Koulikoro Region	12.8646318	-7.5561287
division	Kozani	40.3007259	21.7883119
division	Krabi	8.1111653	99.1097298
division	Kragujevac	44.0125745	20.91877
division	Kraljevo	43.7238	20.6873
division	Kralovehradecky Kraj	50.40939265	15.68500539430977
division	Kralovehradecky Region	50.40939265	15.68500539430977
division	Kranj	46.2432635	14.3549501
division	Kranjska Gora	46.485132	13.7843957
division	Krapina-Zagorje County	46.0983218	15.9377404
division	Krasnodar	45.6415	39.7056
division	Krasnoyarsk	64.248	95.1104
division	Kravany	48.759757	21.6406951
division	Kribi	2.8655757499999996	9.892047402266869
division	Krivá	49.2825832	19.4791415
division	Kronoberg	56.80067805	14.411160995108743
division	Krusevac	43.5825653	21.326599
division	Kuala Lumpur	3.139	101.6869
division	Kujawsko-Pomorskie	53.3220016	18.3392939
division	Kumamoto	32.6450475	130.6341345
division	Kunene	-19.6792809	13.9756564
division	Kunice	49.481491899999995	16.4859933170341
division	Kursk Region	52.4431763	78.9225201
division	Kuwait	29.452987	47.447194
division	Kwale	-4.1836067	39.10509552821773
division	Kwara State	9.172913	4.409729
division	KwaZulu-Natal	-28.704798	30.693005
division	Kweneng District	-23.9028101	24.9214122
division	Kwilu	-5.0213398	18.8445746
division	Kyiv	50.4500336	30.5241361
division	Kyiv Region	50.4730906	30.46739703508237
division	Kyoto	35.007542	135.768455
division	Kyrgyzstan	41.927675	75.142149
division	Kyushu	32.4820915	131.10090358324425
division	Kyustendil	42.2869	22.6939
division	Kyusyu	32.5900	130.8000
division	Kyzylorda Region	45.2058853	63.9155202
division	La Guaira	10.5390525	-67.2104664250707
division	La Guajira	11.2780115	-72.6135766
division	La Libertad	-8.0	-78.5
division	La Libertad PE	-7.99818015717154	-78.57667913824513
division	La Libertad SV	13.4888353	-89.3191395
division	La Louvière	50.469989	4.158129
division	La Pampa	-37.2314643	-65.3972948
division	La Paz	-16.4955455	-68.1336229
division	La Paz BO	-16.4955455	-68.1336229
division	La Paz HN	14.2910717	-87.7912101
division	La Paz SV	13.46697665	-88.98506215043079
division	La Rioja	42.2871	-2.5396
division	La Rioja AR	-29.62487279826059	-66.86176517635946
division	La Rioja ES	42.31366609897772	-2.583157318755303
division	La Vega	19.0520669	-70.6316324
division	Laamu Atoll	1.95328225	73.40034650846036
division	Labe	11.7614835	-12.0118889
division	Labe Region	11.779801270893191	-12.018973872151442
division	Labuan	5.3168336	115.2198613
division	Ladakh	34.152588	77.577049
division	Lääne	58.9174716	23.749800066925467
division	Lääne-Viru	59.2453182	26.3207945
division	Laghouat	33.750440499999996	2.6431093610595155
division	Lagos	6.54252	3.286661
division	Lahore	31.5656822	74.3141829
division	Laikipia	0.2858452	36.825771076829064
division	Laken	50.8778	4.3481
division	Lakes	-38.5882085	175.9492056
division	Lakshadweep	10.8132489	73.6804620941119
division	Lalitpur	27.6676649	85.3183888179628
division	Lam Dong	11.6937725	108.152754
division	Lambarene	-0.695844	10.2215963
division	Lambayeque	-6.707066	-79.907239
division	Lamentin	16.2703423	-61.6303025
division	Lampang	18.6799728	99.7332501
division	Lamphun	18.2661422	98.96749
division	Lampung	-4.8555039	105.0272986
division	Lamu	-2.2675396	40.9010641
division	Lanao del Norte	7.963911700000001	123.90410957888747
division	Landen	39.3120	-84.2830
