
# Asia

### Israel
# South District
division	Western Cape Province
division	Northern Cape
division	South Africa
division	North-West ZA
division	Eastern Cape
division	Free State
division	Johannesburg
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Zambia
division	Western Zambia
division	North-Western Zambia
division	Southern Zambia
division	Zambia
division	Copperbelt
division	Lusaka
division	Central Zambia
division	Luapula
division	Northern Zambia
division	Muchinga
division	Eastern Zambia

### Lesotho
division	Quthing
division	Mohale's Hoek
division	Qacha's Nek
division	Mafeteng
division	Lesotho
division	Maseru
division	Berea
division	Leribe
division	Botha Bothe
division	Gaborone

### Sudan
division	Western Kordofan
division	Sudan
division	Kassala
division	Khartoum
division	Red Sea State

### South Sudan
division	South Sudan

### Zimbabwe
division	Bulawayo
division	Zimbabwe
division	Mashonaland West Province
division	Midlands
division	Masvingo
division	Harare
division	Mashonaland Central
division	Mashonaland East Province
division	Manicaland

### Burundi
division	Bujumbura
division	Burundi

### Rwanda
division	Nyanza
division	Rusizi
division	Nyamagabe
division	Southern Province RW
division	Nyamasheke
division	Mahama Refugee Camp
division	Karongi
division	Kicukiro
division	Nyarugenge
division	Rwanda
division	Eastern Province RW
division	Kigali
division	Gasabo
division	Ngororero
division	Nyabihu
division	Northern Province RW
division	Gicumbi

### Egypt
division	Aswan Governorate
division	Nile River Cruise
division	Red Sea
division	Egypt
division	Sohag
division	South Sinai
division	Faiyum
division	Sinai
division	Suez
division	Giza
division	Cairo
division	Qalyubiyya
division	Menofia Governorate
division	El-Beheira
division	Alexandria
division	Damitta

### Eswatini
division	Shiselweni
division	Lubombo
division	Manzini
division	Mbabane
division	Hhohho

### Uganda
division	Western
division	Central Uganda
division	Eastern Region UG
division	Uganda
division	Northern Region UG

### Malawi
division	Southern Region MW
division	Central Region MW
division	Malawi
division	Northern Region MW

### Mozambique
division	Maputo
division	Gaza
division	Inhambane
division	Mozambique
division	Sofala
division	Manica
division	Zambezia
division	Tete
division	Nampula
division	Niassa
division	Cabo Delgado

### Tanzania
division	Tanzania
division	Dodoma
division	Arusha

### Kenya
division	Kwale
division	Mombasa
division	Taita Taveta
division	Kilifi
division	Makindu
division	Lamu
division	Kajiado
division	Tana River
division	Nairobi
division	Machakos
division	Narok
division	Kiambu
division	Migori
division	Muranga County
division	Kisii
division	Bomet
division	Central Kenya
division	Homa Bay
division	Nyeri
division	Nyandarua
division	Kericho
division	Nakuru
division	Kisumu
division	Siaya
division	Kenya
division	Vihiga
division	Nandi
division	Laikipia
division	Busia KE
division	Uasin Gishu
division	Kakamega
division	Eldoret
division	East Kenya
division	Baringo
division	Elgeyo Marakwet
division	Bungoma
division	Trans-Nzoia
division	Northeast Kenya
division	Pokot
division	West Pokot
division	Wajir
division	Mandera
division	Turkana

### Ethiopia
division	Oromia
division	Addis Ababa
division	Ethiopia
division	Amhara

### Djibouti
division	Djibouti
division	Camp Lemonnier

### Union of the Comoros
division	Moheli
division	Fomboni
division	Monimoimdji
division	Union of the Comoros
division	Ngazidja
division	Mouzdalifa-Moheli

### Madagascar
division	Toliara
division	Atsimo-Andrefana
division	Fianarantsoa
division	Haute Matsiatra
division	Amoron'i Mania
division	Menabe
division	Vakinankaratra
division	Itasy
division	Madagascar
division	Atsinanana
division	Analamanga
division	Bongolava
division	Toamasina
division	Aloatra-Mangoro
division	Analanjirofo
division	Boeny
division	Mahajanga
division	Antsiranana
division	Diana

### Somalia
division	Benadir
division	Maroodi Jeex
division	Somalia
division	Awdal

### Seychelles
division	Anse Royale
division	Seychelles
division	Beau Vallon
division	Perseverance
division	Anse Etoile
division	Baie St Anne Praslin
division	Grand Anse Praslin

### Mauritius
division	Black River
division	Savanne
division	Port Louis
division	Plaine-Wilhems
division	Mauritius
division	Pamplemousses
division	Moka
division	Grand Port
division	Riviere Du Rempart
division	Flacq
division	Rodrigues

################

# Europe

### Iceland
division	Capital Region
division	Iceland

### Portugal
division	Setúbal
division	Évora
division	Lisbon
division	Sobral de Monte AgracO
division	Santarem
division	Portugal
division	Leiria
division	Coimbra

### Ireland
division	Kerry
division	Mayo
division	Galway
division	Clare
division	Limerick
division	Sligo
division	Cork
division	Constituency of Limerick
division	Roscommon
division	Tipperary
division	Leitrim
division	Ireland
division	Donegal
division	Offaly
division	Longford
division	Laois
division	Westmeath
division	Cavan
division	Kilkenny
division	Waterford
division	Leinster
division	Monaghan
division	Carlow
division	Kildare
division	Wexford
division	Meath
division	Louth
division	Dublin
division	Wicklow

### Spain
division	Canary Islands
division	Grand Canary Islands
division	Galicia
division	Extremadura
division	Asturias
division	Ceuta
division	Andalusia
division	Castilla y Leon
division	Cantabria
division	Spain
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja ES
division	Basque Country
division	Navarra
division	Murcia
division	Aragon
division	Comunitat Valenciana
division	Catalunya
division	Balear Islands

### United Kingdom
division	Cayman Islands
division	Turks and Caicos Islands
division	British Virgin Islands
division	Anguilla
division	Montserrat
division	Northern Ireland
division	Gibraltar
division	Scotland
division	Wales
division	United Kingdom
division	England

### Andorra
division	Andorra

### France
division	Wallis and Futuna Islands
division	Martinique
division	French Guiana
division	Bretagne
division	Pays de la Loire
division	Normandie
division	Nouvelle-Aquitaine
division	Centre-Val de Loire
division	France
division	Ile de France
division	Hauts de France
division	Occitanie
division	Hon-Hergies
division	Auvergne-Rhône-Alpes
division	Bourgogne-France-Comté
division	Grand Est
division	Provence-Alpes-Côte d'Azur
division	Corse
division	Mayotte
division	Réunion

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	West-Vlaanderen
division	Roeselare
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Eeklo
division	Oudenaarde
division	Gent
division	Ath
division	Oost-Vlaanderen
division	Mons
division	Hainaut
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Vlaanderen
division	Ruisbroek (Vl.-Br.)
division	Thuin
division	Nivelles
division	St Jans Molenbeek
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Brabant Wallon
division	Philippeville
division	St-Joris-Weert
division	Belgium
division	Leuven
division	Vlaams-Brabant
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Marche-en-Famenne
division	Wallonia
division	Limburg BE
division	Neufchâteau
division	Tongeren
division	Grace-Hollogne
division	Luxembourg BE
division	Virton
division	Liège
division	Maaseik
division	Bastogne
division	Arlon
division	Verviers
division	Samara

### Netherlands
division	St Eustatius
division	Zeeland
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Limburg NL
division	Gelderland
division	Overijssel
division	Groningen
division	Drenthe

### Luxembourg
division	Luxembourg

### Monaco
division	Monaco

### Switzerland
division	Geneva
division	Vaud
division	Neuchâtel
division	Fribourg
division	Jura
division	Solothurn
division	North-West CH
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Switzerland
division	Obwalden
division	Lucerne
division	Nidwalden
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Ticino
division	Glarus
division	Thurgau
division	Appenzell Ausserrhoden
division	Sankt Gallen
division	Appenzell Innerrhoden
division	Graubünden

### Norway
division	Rogaland
division	Vestland
division	Vestlandet
division	More Og Romsdal
division	Agder
division	Vestfold Og Telemark
division	Viken
division	Trondelag
division	Innlandet
division	Oslo
division	Norway
division	Nordland
division	Troms Og Finnmark

### Denmark
division	Faroe Islands
division	Syddanmark
division	Midtjylland
division	Denmark
division	Nordjylland
division	Sjaelland
division	Hovedstaden

### Liechtenstein
division	Balzers
division	Triesen
division	Vaduz
division	Liechtenstein
division	Schaan
division	Planken
division	Eschen
division	Schaanwald
division	Gamprin-Bendern
division	Mauren
division	Schellenberg
division	Ruggell

### Germany
division	Saarland
division	Rheinland-Pfalz
division	North Rhine Westphalia
division	Bremen
division	Niedersachsen
division	Lower Saxony
division	Baden-Wuerttemberg
division	Hesse
division	Schleswig-Holstein
division	Hamburg
division	Germany
division	Thuringia
division	Bavaria
division	Saxony-Anhalt
division	Mecklenburg-Vorpommern
division	Brandenburg
division	Berlin
division	Saxony

### Europe
division	Europe

### Italy
division	Aosta Valley
division	Piedmont
division	Liguria
division	Sardinia
division	Lombardy
division	Trentino
division	Emilia-Romagna
division	Tuscany
division	Trentino-Alto Adige
division	Italian cruise ship
division	Italy
division	Veneto
division	Umbria
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Calabria
division	Apulia

### Malta
division	Malta

### Slovenia
division	Goriska
division	Obalnokraska
division	Gorenjska
division	Primorskonotranjska
division	Slovenia
division	Osrednjeslovenska
division	Jugovzhodna
division	Zasavska
division	Koroska
division	Velenje
division	Savinjska
division	Posavska
division	Slovenska Bistrica
division	Maribor
division	Miklavž na Dravskem Polju
division	Pernica
division	Podravska
division	Pomurska

### Sweden
division	Skane
division	Blekinge
division	Kalmar
division	Öland
division	Kronoberg
division	Halland
division	Gotland
division	Småland
division	Jonkoping
division	Vastra Gotaland
division	Ostergotland
division	Sodermanland
division	Sormland
division	Orebro
division	Stockholm
division	Orebro Lan
division	Vastmanland
division	Sweden
division	Uppsala
division	Varmland
division	Dalarna
division	Gavleborgs Lan
division	Jamtland Harjedalen
division	Jamtland
division	Vasternorrland
division	Vasterbotten
division	Norrbotten

### Austria
division	Vorarlberg
division	Tyrol
division	Salzburg
division	Carinthia
division	Kaernten
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Croatia
division	Pula
division	Istria
division	Primorje-Gorski Kotar County
division	Croatia
division	Lika-Senj County
division	Zadar County
division	Karlovac County
division	Krapina-Zagorje County
division	Zagreb
division	Sibenik-Knin County
division	Split-Dalmatia County
division	Varaždin County
division	Varazdin
division	Split
division	Medimurje County
division	Sisak-Moslavina County
division	Koprivnica-Križevci County
division	Koprivnica
division	Bjelovar-Bilogora County
division	Dubrovnik-Neretva County
division	Pozega-Slavonia County
division	Virovitica-Podravina County
division	Brod-Posavina County
division	Dubrovnik
division	Osijek-Baranja County
division	Vukovar-Srijem County

### Czech Republic
division	Karlovarsky Kraj
division	Carlsbad
division	Plzensky Kraj
division	Plzeň Region
division	Stredocesky Region
division	Usti nad Labem
division	Zlonice
division	Litomerice-Brnay
division	Chyne
division	Libochovicky
division	Prague
division	Plana
division	Southern Bohemia Region
division	Central Bohemian Region
division	Stara Boleslav
division	Nučice
division	Liberec Region
division	Uhlirske Janovice
division	Czech Republic
division	Vysocina Region
division	Kralovehradecky Region
division	Zabrezi
division	Slavetin
division	Pardubice Region
division	Trutnov District
division	Hradec Králové Region
division	Eastern Bohemia
division	Kunice
division	South Moravian Region
division	Jihomoravsky Kraj
division	Zabreh Na Morave
division	Olomouc Region
division	Zlín Region
division	Moravian-Silesian Region

### Bosnia and Herzegovina
division	Bihac
division	Una-Sana
division	Cazin
division	Livno
division	Tomislavgrad
division	Čelinac
division	Republic of Srpska
division	West Herzegovina
division	Gornji Vakuf
division	Novi Travnik
division	Travnik
division	Bosnia and Herzegovina
division	Vitez
