
# Asia

### Israel
# South District
pango_lineage	B.1.3.3
pango_lineage	B.1.3.4
pango_lineage	B.1.5
pango_lineage	B.1.5.2
pango_lineage	B.1.5.5
pango_lineage	B.1.5.6
pango_lineage	B.1.5.11
pango_lineage	B.1.5.12
pango_lineage	B.1.5.13
pango_lineage	B.1.5.15
pango_lineage	B.1.5.16
pango_lineage	B.1.5.17
pango_lineage	B.1.5.18
pango_lineage	B.1.5.19
pango_lineage	B.1.5.21
pango_lineage	B.1.5.25
pango_lineage	B.1.5.26
pango_lineage	B.1.5.27
pango_lineage	B.1.5.28
pango_lineage	B.1.5.29
pango_lineage	B.1.5.30
pango_lineage	B.1.5.31
pango_lineage	B.1.5.32
pango_lineage	B.1.5.33
pango_lineage	B.1.5.34
pango_lineage	B.1.5.35
pango_lineage	B.1.5.36
pango_lineage	B.1.6
pango_lineage	B.1.8
pango_lineage	B.1.8.2
pango_lineage	B.1.9
pango_lineage	B.1.9.1
pango_lineage	B.1.9.2
pango_lineage	B.1.9.3
pango_lineage	B.1.9.4
pango_lineage	B.1.9.5
pango_lineage	B.1.9.6
pango_lineage	B.1.11
pango_lineage	B.1.12
pango_lineage	B.1.13
pango_lineage	B.1.14
pango_lineage	B.1.19
pango_lineage	B.1.21
pango_lineage	B.1.22
pango_lineage	B.1.22.1
pango_lineage	B.1.23
pango_lineage	B.1.25
pango_lineage	B.1.26
pango_lineage	B.1.34
pango_lineage	B.1.35
pango_lineage	B.1.36
pango_lineage	B.1.36.1
pango_lineage	B.1.36.2
pango_lineage	B.1.36.3
pango_lineage	B.1.36.4
pango_lineage	B.1.36.5
pango_lineage	B.1.36.6
pango_lineage	B.1.36.7
pango_lineage	B.1.36.8
pango_lineage	B.1.36.9
pango_lineage	B.1.36.10
pango_lineage	B.1.36.11
pango_lineage	B.1.36.12
pango_lineage	B.1.36.13
pango_lineage	B.1.36.14
pango_lineage	B.1.36.15
pango_lineage	B.1.36.16
pango_lineage	B.1.36.17
pango_lineage	B.1.36.17.1
pango_lineage	B.1.36.18
pango_lineage	B.1.36.19
pango_lineage	B.1.36.20
pango_lineage	B.1.36.21
pango_lineage	B.1.36.23
pango_lineage	B.1.36.24
pango_lineage	B.1.36.25
pango_lineage	B.1.36.26
pango_lineage	B.1.36.27
pango_lineage	B.1.36.28
pango_lineage	B.1.36.29
pango_lineage	B.1.36.31
pango_lineage	B.1.36.33
pango_lineage	B.1.36.34
pango_lineage	B.1.36.35
pango_lineage	B.1.36.36
pango_lineage	B.1.36.37
pango_lineage	B.1.36.38
pango_lineage	B.1.36.39
pango_lineage	B.1.37
pango_lineage	B.1.38
pango_lineage	B.1.39
pango_lineage	B.1.40
pango_lineage	B.1.44
pango_lineage	B.1.67
pango_lineage	B.1.69
pango_lineage	B.1.70
pango_lineage	B.1.74
pango_lineage	B.1.75
pango_lineage	B.1.76
pango_lineage	B.1.77
pango_lineage	B.1.78
pango_lineage	B.1.79
pango_lineage	B.1.80
pango_lineage	B.1.81
pango_lineage	B.1.82
pango_lineage	B.1.83
pango_lineage	B.1.84
pango_lineage	B.1.88
pango_lineage	B.1.89
pango_lineage	B.1.90
pango_lineage	B.1.91
pango_lineage	B.1.93
pango_lineage	B.1.94
pango_lineage	B.1.95
pango_lineage	B.1.96
pango_lineage	B.1.97
pango_lineage	B.1.98
pango_lineage	B.1.102
pango_lineage	B.1.103
pango_lineage	B.1.104
pango_lineage	B.1.105
pango_lineage	B.1.106
pango_lineage	B.1.107
pango_lineage	B.1.108
pango_lineage	B.1.109
pango_lineage	B.1.110
pango_lineage	B.1.110.1
pango_lineage	B.1.110.2
pango_lineage	B.1.110.3
pango_lineage	B.1.111
pango_lineage	B.1.112
pango_lineage	B.1.113
pango_lineage	B.1.114
pango_lineage	B.1.115
pango_lineage	B.1.116
pango_lineage	B.1.117
pango_lineage	B.1.118
pango_lineage	B.1.119
pango_lineage	B.1.120
pango_lineage	B.1.124
pango_lineage	B.1.126
pango_lineage	B.1.127
pango_lineage	B.1.128
pango_lineage	B.1.131
pango_lineage	B.1.133
pango_lineage	B.1.134
pango_lineage	B.1.135
pango_lineage	B.1.136
pango_lineage	B.1.137
pango_lineage	B.1.138
pango_lineage	B.1.139
pango_lineage	B.1.140
pango_lineage	B.1.141
pango_lineage	B.1.142
pango_lineage	B.1.143
pango_lineage	B.1.144
pango_lineage	B.1.145
pango_lineage	B.1.146
pango_lineage	B.1.147
pango_lineage	B.1.149
pango_lineage	B.1.150
pango_lineage	B.1.151
pango_lineage	B.1.152
pango_lineage	B.1.153
pango_lineage	B.1.154
pango_lineage	B.1.156
pango_lineage	B.1.157
pango_lineage	B.1.158
pango_lineage	B.1.159
pango_lineage	B.1.160
pango_lineage	B.1.160.1
pango_lineage	B.1.160.2
pango_lineage	B.1.160.3
pango_lineage	B.1.160.4
pango_lineage	B.1.160.5
pango_lineage	B.1.160.6
pango_lineage	B.1.160.7
pango_lineage	B.1.160.8
pango_lineage	B.1.160.9
pango_lineage	B.1.160.10
pango_lineage	B.1.160.11
pango_lineage	B.1.160.12
pango_lineage	B.1.160.13
pango_lineage	B.1.160.14
pango_lineage	B.1.160.15
pango_lineage	B.1.160.16
pango_lineage	B.1.160.17
pango_lineage	B.1.160.18
pango_lineage	B.1.160.19
pango_lineage	B.1.160.20
pango_lineage	B.1.160.21
pango_lineage	B.1.160.22
pango_lineage	B.1.160.23
pango_lineage	B.1.160.24
pango_lineage	B.1.160.25
pango_lineage	B.1.160.26
pango_lineage	B.1.160.27
pango_lineage	B.1.160.28
pango_lineage	B.1.160.29
pango_lineage	B.1.160.30
pango_lineage	B.1.160.31
pango_lineage	B.1.160.32
pango_lineage	B.1.160.33
pango_lineage	B.1.161
pango_lineage	B.1.162
pango_lineage	B.1.163
pango_lineage	B.1.164
pango_lineage	B.1.165
pango_lineage	B.1.166
pango_lineage	B.1.167
pango_lineage	B.1.168
pango_lineage	B.1.169
pango_lineage	B.1.170
pango_lineage	B.1.173
pango_lineage	B.1.177
pango_lineage	B.1.177.1
pango_lineage	B.1.177.2
pango_lineage	B.1.177.3
pango_lineage	B.1.177.4
pango_lineage	B.1.177.5
pango_lineage	B.1.177.6
pango_lineage	B.1.177.7
pango_lineage	B.1.177.8
pango_lineage	B.1.177.9
pango_lineage	B.1.177.10
pango_lineage	B.1.177.11
pango_lineage	B.1.177.12
pango_lineage	B.1.177.13
pango_lineage	B.1.177.14
pango_lineage	B.1.177.15
pango_lineage	B.1.177.16
pango_lineage	B.1.177.17
pango_lineage	B.1.177.18
pango_lineage	B.1.177.19
pango_lineage	B.1.177.20
pango_lineage	B.1.177.21
pango_lineage	B.1.177.22
pango_lineage	B.1.177.23
pango_lineage	B.1.177.24
pango_lineage	B.1.177.25
pango_lineage	B.1.177.26
pango_lineage	B.1.177.27
pango_lineage	B.1.177.28
pango_lineage	B.1.177.29
pango_lineage	B.1.177.30
pango_lineage	B.1.177.31
pango_lineage	B.1.177.32
pango_lineage	B.1.177.33
pango_lineage	B.1.177.34
pango_lineage	B.1.177.35
pango_lineage	B.1.177.36
pango_lineage	B.1.177.37
pango_lineage	B.1.177.38
pango_lineage	B.1.177.39
pango_lineage	B.1.177.40
pango_lineage	B.1.177.41
pango_lineage	B.1.177.42
pango_lineage	B.1.177.43
pango_lineage	B.1.177.44
pango_lineage	B.1.177.45
pango_lineage	B.1.177.46
pango_lineage	B.1.177.47
pango_lineage	B.1.177.48
pango_lineage	B.1.177.49
pango_lineage	B.1.177.50
pango_lineage	B.1.177.51
pango_lineage	B.1.177.52
pango_lineage	B.1.177.53
pango_lineage	B.1.177.54
pango_lineage	B.1.177.55
pango_lineage	B.1.177.56
pango_lineage	B.1.177.57
pango_lineage	B.1.177.58
pango_lineage	B.1.177.59
pango_lineage	B.1.177.60
pango_lineage	B.1.177.61
pango_lineage	B.1.177.62
pango_lineage	B.1.177.63
pango_lineage	B.1.177.64
pango_lineage	B.1.177.65
pango_lineage	B.1.177.66
pango_lineage	B.1.177.67
pango_lineage	B.1.177.68
pango_lineage	B.1.177.69
pango_lineage	B.1.177.70
pango_lineage	B.1.177.71
pango_lineage	B.1.177.72
pango_lineage	B.1.177.73
pango_lineage	B.1.177.74
pango_lineage	B.1.177.75
pango_lineage	B.1.177.76
pango_lineage	B.1.177.77
pango_lineage	B.1.177.78
pango_lineage	B.1.177.79
pango_lineage	B.1.177.80
pango_lineage	B.1.177.81
pango_lineage	B.1.177.82
pango_lineage	B.1.177.83
pango_lineage	B.1.177.84
pango_lineage	B.1.177.85
pango_lineage	B.1.177.86
pango_lineage	B.1.177.87
pango_lineage	B.1.177.88
pango_lineage	B.1.177.89
pango_lineage	B.1.178
pango_lineage	B.1.179
pango_lineage	B.1.180
pango_lineage	B.1.181
pango_lineage	B.1.182
pango_lineage	B.1.183
pango_lineage	B.1.184
pango_lineage	B.1.185
pango_lineage	B.1.186
pango_lineage	B.1.187
pango_lineage	B.1.188
pango_lineage	B.1.189
pango_lineage	B.1.190
pango_lineage	B.1.191
pango_lineage	B.1.192
pango_lineage	B.1.193
pango_lineage	B.1.194
pango_lineage	B.1.195
pango_lineage	B.1.196
pango_lineage	B.1.197
pango_lineage	B.1.198
pango_lineage	B.1.199
pango_lineage	B.1.200
pango_lineage	B.1.201
pango_lineage	B.1.202
pango_lineage	B.1.203
pango_lineage	B.1.204
pango_lineage	B.1.205
pango_lineage	B.1.206
pango_lineage	B.1.207
pango_lineage	B.1.208
pango_lineage	B.1.209
pango_lineage	B.1.210
pango_lineage	B.1.211
pango_lineage	B.1.212
pango_lineage	B.1.213
pango_lineage	B.1.214
pango_lineage	B.1.214.1
pango_lineage	B.1.214.2
pango_lineage	B.1.214.3
pango_lineage	B.1.214.4
pango_lineage	B.1.215
pango_lineage	B.1.216
pango_lineage	B.1.217
pango_lineage	B.1.218
pango_lineage	B.1.219
pango_lineage	B.1.220
pango_lineage	B.1.221
pango_lineage	B.1.221.1
pango_lineage	B.1.221.2
pango_lineage	B.1.221.3
pango_lineage	B.1.221.4
pango_lineage	B.1.222
pango_lineage	B.1.223
pango_lineage	B.1.224
pango_lineage	B.1.225
pango_lineage	B.1.226
pango_lineage	B.1.227
pango_lineage	B.1.228
pango_lineage	B.1.229
pango_lineage	B.1.230
pango_lineage	B.1.232
pango_lineage	B.1.233
pango_lineage	B.1.234
pango_lineage	B.1.235
pango_lineage	B.1.236
pango_lineage	B.1.237
pango_lineage	B.1.238
pango_lineage	B.1.239
pango_lineage	B.1.240
pango_lineage	B.1.240.1
pango_lineage	B.1.240.2
pango_lineage	B.1.241
pango_lineage	B.1.242
pango_lineage	B.1.243
pango_lineage	B.1.243.1
pango_lineage	B.1.244
pango_lineage	B.1.245
pango_lineage	B.1.246
pango_lineage	B.1.247
pango_lineage	B.1.248
pango_lineage	B.1.249
pango_lineage	B.1.250
pango_lineage	B.1.251
pango_lineage	B.1.252
pango_lineage	B.1.253
pango_lineage	B.1.254
pango_lineage	B.1.255
pango_lineage	B.1.256
pango_lineage	B.1.257
pango_lineage	B.1.258
pango_lineage	B.1.258.1
pango_lineage	B.1.258.2
pango_lineage	B.1.258.3
pango_lineage	B.1.258.4
pango_lineage	B.1.258.5
pango_lineage	B.1.258.6
pango_lineage	B.1.258.7
pango_lineage	B.1.258.8
pango_lineage	B.1.258.9
pango_lineage	B.1.258.10
pango_lineage	B.1.258.11
pango_lineage	B.1.258.12
pango_lineage	B.1.258.13
pango_lineage	B.1.258.14
pango_lineage	B.1.258.15
pango_lineage	B.1.258.16
pango_lineage	B.1.258.17
pango_lineage	B.1.258.18
pango_lineage	B.1.258.19
pango_lineage	B.1.258.20
pango_lineage	B.1.258.21
pango_lineage	B.1.258.22
pango_lineage	B.1.258.23
pango_lineage	B.1.258.24
pango_lineage	B.1.259
pango_lineage	B.1.260
pango_lineage	B.1.261
pango_lineage	B.1.262
pango_lineage	B.1.263
pango_lineage	B.1.264
pango_lineage	B.1.264.1
pango_lineage	B.1.265
pango_lineage	B.1.266
pango_lineage	B.1.267
pango_lineage	B.1.268
pango_lineage	B.1.269
pango_lineage	B.1.270
pango_lineage	B.1.271
pango_lineage	B.1.272
pango_lineage	B.1.273
pango_lineage	B.1.274
pango_lineage	B.1.275
pango_lineage	B.1.276
pango_lineage	B.1.277
pango_lineage	B.1.278
pango_lineage	B.1.279
pango_lineage	B.1.280
pango_lineage	B.1.281
pango_lineage	B.1.282
pango_lineage	B.1.283
pango_lineage	B.1.284
pango_lineage	B.1.285
pango_lineage	B.1.286
pango_lineage	B.1.287
pango_lineage	B.1.288
pango_lineage	B.1.289
pango_lineage	B.1.290
pango_lineage	B.1.291
pango_lineage	B.1.292
pango_lineage	B.1.293
pango_lineage	B.1.294
pango_lineage	B.1.295
pango_lineage	B.1.296
pango_lineage	B.1.297
pango_lineage	B.1.297.1
pango_lineage	B.1.298
pango_lineage	B.1.299
pango_lineage	B.1.300
pango_lineage	B.1.301
pango_lineage	B.1.302
pango_lineage	B.1.303
pango_lineage	B.1.304
pango_lineage	B.1.305
pango_lineage	B.1.306
pango_lineage	B.1.307
pango_lineage	B.1.308
pango_lineage	B.1.309
pango_lineage	B.1.310
pango_lineage	B.1.311
pango_lineage	B.1.312
pango_lineage	B.1.313
pango_lineage	B.1.314
pango_lineage	B.1.315
pango_lineage	B.1.316
pango_lineage	B.1.317
pango_lineage	B.1.318
pango_lineage	B.1.319
pango_lineage	B.1.320
pango_lineage	B.1.321
pango_lineage	B.1.322
pango_lineage	B.1.323
pango_lineage	B.1.324
pango_lineage	B.1.325
pango_lineage	B.1.326
pango_lineage	B.1.327
pango_lineage	B.1.328
pango_lineage	B.1.329
pango_lineage	B.1.330
pango_lineage	B.1.331
pango_lineage	B.1.332
pango_lineage	B.1.333
pango_lineage	B.1.333.1
pango_lineage	B.1.334
pango_lineage	B.1.335
pango_lineage	B.1.336
pango_lineage	B.1.337
pango_lineage	B.1.338
pango_lineage	B.1.339
pango_lineage	B.1.340
pango_lineage	B.1.341
pango_lineage	B.1.342
pango_lineage	B.1.343
pango_lineage	B.1.344
pango_lineage	B.1.345
pango_lineage	B.1.346
pango_lineage	B.1.347
pango_lineage	B.1.348
pango_lineage	B.1.349
pango_lineage	B.1.350
pango_lineage	B.1.350.1
pango_lineage	B.1.351
pango_lineage	B.1.351.1
pango_lineage	B.1.351.2
pango_lineage	B.1.351.3
pango_lineage	B.1.352
pango_lineage	B.1.353
pango_lineage	B.1.355
pango_lineage	B.1.356
pango_lineage	B.1.357
pango_lineage	B.1.358
pango_lineage	B.1.359
pango_lineage	B.1.360
pango_lineage	B.1.361
pango_lineage	B.1.362
pango_lineage	B.1.362.1
pango_lineage	B.1.362.2
pango_lineage	B.1.363
pango_lineage	B.1.364
pango_lineage	B.1.365
pango_lineage	B.1.366
pango_lineage	B.1.367
pango_lineage	B.1.368
pango_lineage	B.1.369
pango_lineage	B.1.369.1
pango_lineage	B.1.370
pango_lineage	B.1.371
pango_lineage	B.1.372
pango_lineage	B.1.373
pango_lineage	B.1.374
pango_lineage	B.1.374.1
pango_lineage	B.1.375
pango_lineage	B.1.376
pango_lineage	B.1.377
pango_lineage	B.1.378
pango_lineage	B.1.379
pango_lineage	B.1.380
pango_lineage	B.1.381
pango_lineage	B.1.382
pango_lineage	B.1.383
pango_lineage	B.1.384
pango_lineage	B.1.385
pango_lineage	B.1.386
pango_lineage	B.1.387
pango_lineage	B.1.388
pango_lineage	B.1.389
pango_lineage	B.1.390
pango_lineage	B.1.391
pango_lineage	B.1.392
pango_lineage	B.1.393
pango_lineage	B.1.394
pango_lineage	B.1.395
pango_lineage	B.1.396
pango_lineage	B.1.397
pango_lineage	B.1.398
pango_lineage	B.1.399
pango_lineage	B.1.400
pango_lineage	B.1.401
pango_lineage	B.1.402
pango_lineage	B.1.403
pango_lineage	B.1.404
pango_lineage	B.1.405
pango_lineage	B.1.406
pango_lineage	B.1.407
pango_lineage	B.1.408
pango_lineage	B.1.409
pango_lineage	B.1.410
pango_lineage	B.1.411
pango_lineage	B.1.412
pango_lineage	B.1.413
pango_lineage	B.1.414
pango_lineage	B.1.415
pango_lineage	B.1.416
pango_lineage	B.1.416.1
pango_lineage	B.1.417
pango_lineage	B.1.418
pango_lineage	B.1.419
pango_lineage	B.1.420
pango_lineage	B.1.421
pango_lineage	B.1.422
pango_lineage	B.1.423
pango_lineage	B.1.424
pango_lineage	B.1.425
pango_lineage	B.1.426
pango_lineage	B.1.427
pango_lineage	B.1.428
pango_lineage	B.1.428.1
pango_lineage	B.1.428.2
pango_lineage	B.1.428.3
pango_lineage	B.1.429
pango_lineage	B.1.429.1
pango_lineage	B.1.431
pango_lineage	B.1.432
pango_lineage	B.1.433
pango_lineage	B.1.434
pango_lineage	B.1.435
pango_lineage	B.1.436
pango_lineage	B.1.437
pango_lineage	B.1.438
pango_lineage	B.1.438.1
pango_lineage	B.1.438.2
pango_lineage	B.1.438.3
pango_lineage	B.1.438.4
pango_lineage	B.1.439
pango_lineage	B.1.440
pango_lineage	B.1.441
pango_lineage	B.1.442
pango_lineage	B.1.443
pango_lineage	B.1.444
pango_lineage	B.1.445
pango_lineage	B.1.446
pango_lineage	B.1.447
pango_lineage	B.1.448
pango_lineage	B.1.449
pango_lineage	B.1.450
pango_lineage	B.1.451
pango_lineage	B.1.452
pango_lineage	B.1.453
pango_lineage	B.1.454
pango_lineage	B.1.455
pango_lineage	B.1.456
pango_lineage	B.1.457
pango_lineage	B.1.457.1
pango_lineage	B.1.458
pango_lineage	B.1.459
pango_lineage	B.1.460
pango_lineage	B.1.461
pango_lineage	B.1.462
pango_lineage	B.1.463
pango_lineage	B.1.464
pango_lineage	B.1.465
pango_lineage	B.1.466
pango_lineage	B.1.466.1
pango_lineage	B.1.466.2
pango_lineage	B.1.467
pango_lineage	B.1.468
pango_lineage	B.1.469
pango_lineage	B.1.470
pango_lineage	B.1.471
pango_lineage	B.1.472
pango_lineage	B.1.473
pango_lineage	B.1.474
pango_lineage	B.1.475
pango_lineage	B.1.476
pango_lineage	B.1.477
pango_lineage	B.1.478
pango_lineage	B.1.479
pango_lineage	B.1.480
pango_lineage	B.1.481
pango_lineage	B.1.482
pango_lineage	B.1.483
pango_lineage	B.1.484
pango_lineage	B.1.485
pango_lineage	B.1.486
pango_lineage	B.1.487
pango_lineage	B.1.488
pango_lineage	B.1.489
pango_lineage	B.1.490
pango_lineage	B.1.491
pango_lineage	B.1.492
pango_lineage	B.1.493
pango_lineage	B.1.494
pango_lineage	B.1.495
pango_lineage	B.1.496
pango_lineage	B.1.497
pango_lineage	B.1.498
pango_lineage	B.1.499
pango_lineage	B.1.499.1
pango_lineage	B.1.500
pango_lineage	B.1.501
pango_lineage	B.1.502
pango_lineage	B.1.503
pango_lineage	B.1.504
pango_lineage	B.1.505
pango_lineage	B.1.506
pango_lineage	B.1.507
pango_lineage	B.1.508
pango_lineage	B.1.509
pango_lineage	B.1.510
pango_lineage	B.1.511
pango_lineage	B.1.512
pango_lineage	B.1.513
pango_lineage	B.1.514
pango_lineage	B.1.515
pango_lineage	B.1.516
pango_lineage	B.1.517
pango_lineage	B.1.517.1
pango_lineage	B.1.518
pango_lineage	B.1.519
pango_lineage	B.1.520
pango_lineage	B.1.521
pango_lineage	B.1.523
pango_lineage	B.1.524
pango_lineage	B.1.525
pango_lineage	B.1.526
pango_lineage	B.1.526.1
pango_lineage	B.1.526.2
pango_lineage	B.1.526.3
pango_lineage	B.1.527
pango_lineage	B.1.528
pango_lineage	B.1.529
pango_lineage	B.1.530
pango_lineage	B.1.531
pango_lineage	B.1.532
pango_lineage	B.1.533
pango_lineage	B.1.534
pango_lineage	B.1.535
pango_lineage	B.1.536
pango_lineage	B.1.537
pango_lineage	B.1.538
pango_lineage	B.1.539
pango_lineage	B.1.540
pango_lineage	B.1.541
pango_lineage	B.1.542
pango_lineage	B.1.543
pango_lineage	B.1.544
pango_lineage	B.1.545
pango_lineage	B.1.546
pango_lineage	B.1.547
pango_lineage	B.1.548
pango_lineage	B.1.549
pango_lineage	B.1.550
pango_lineage	B.1.551
pango_lineage	B.1.552
pango_lineage	B.1.554
pango_lineage	B.1.555
pango_lineage	B.1.556
pango_lineage	B.1.557
pango_lineage	B.1.558
pango_lineage	B.1.559
pango_lineage	B.1.560
pango_lineage	B.1.561
pango_lineage	B.1.562
pango_lineage	B.1.563
pango_lineage	B.1.564
pango_lineage	B.1.564.1
pango_lineage	B.1.565
pango_lineage	B.1.566
pango_lineage	B.1.567
pango_lineage	B.1.568
pango_lineage	B.1.569
pango_lineage	B.1.570
pango_lineage	B.1.571
pango_lineage	B.1.572
pango_lineage	B.1.573
pango_lineage	B.1.574
pango_lineage	B.1.575
pango_lineage	B.1.575.1
pango_lineage	B.1.576
pango_lineage	B.1.577
pango_lineage	B.1.578
pango_lineage	B.1.579
pango_lineage	B.1.580
pango_lineage	B.1.581
pango_lineage	B.1.582
pango_lineage	B.1.585
pango_lineage	B.1.586
pango_lineage	B.1.587
pango_lineage	B.1.588
pango_lineage	B.1.588.1
pango_lineage	B.1.589
pango_lineage	B.1.590
pango_lineage	B.1.591
pango_lineage	B.1.592
pango_lineage	B.1.593
pango_lineage	B.1.594
pango_lineage	B.1.595
pango_lineage	B.1.595.1
pango_lineage	B.1.595.2
pango_lineage	B.1.595.3
pango_lineage	B.1.595.4
pango_lineage	B.1.596
pango_lineage	B.1.596.1
pango_lineage	B.1.597
pango_lineage	B.1.598
pango_lineage	B.1.599
pango_lineage	B.1.600
pango_lineage	B.1.601
pango_lineage	B.1.602
pango_lineage	B.1.603
pango_lineage	B.1.604
pango_lineage	B.1.605
pango_lineage	B.1.606
pango_lineage	B.1.607
pango_lineage	B.1.609
pango_lineage	B.1.610
pango_lineage	B.1.611
pango_lineage	B.1.612
pango_lineage	B.1.613
pango_lineage	B.1.614
pango_lineage	B.1.615
pango_lineage	B.1.616
pango_lineage	B.1.617
pango_lineage	B.1.617.1
pango_lineage	B.1.617.2
pango_lineage	B.1.617.3
pango_lineage	B.1.618
pango_lineage	B.1.619
pango_lineage	B.1.620
pango_lineage	B.1.621
pango_lineage	B.1.622
pango_lineage	B.1.623
pango_lineage	B.2.1
pango_lineage	B.2.6
pango_lineage	B.2.10
pango_lineage	B.2.11
pango_lineage	B.2.12
pango_lineage	B.3
pango_lineage	B.3.1
pango_lineage	B.4
pango_lineage	B.4.1
pango_lineage	B.4.2
pango_lineage	B.4.4
pango_lineage	B.4.5
pango_lineage	B.4.6
pango_lineage	B.4.7
pango_lineage	B.4.8
pango_lineage	B.5
pango_lineage	B.6
pango_lineage	B.6.1
pango_lineage	B.6.2
