strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
USA/WA17-UW13/2020	ncov	EPI_ISL_413652	?	2020-03-05	North America	USA	Washington	Washington		genome	29750	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-09
USA/WA18-UW14/2020	ncov	EPI_ISL_413653	?	2020-03-05	North America	USA	Washington	Washington		genome	29903	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-09
USA/WA2/2020	ncov	EPI_ISL_412970	?	2020-02-24	North America	USA	Washington	Washington	Snohomish County	genome	29903	Human	?	Unknown	Washington State Department of Health	Seattle Flu Study	<NA> et al	https://www.gisaid.org	?	2020-03-01
USA/WA3-UW1/2020	ncov	EPI_ISL_413025	MT163716	2020-02-27	North America	USA	Washington	South Korea		genome	29903	Human	?	Female	Harborview Medical Center	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-03
USA/WA4-UW2/2020	ncov	EPI_ISL_413455	MT163717	2020-02-28	North America	USA	Washington	Washington		genome	29897	Human	?	Female	Washington State Public Health Lab	University of Washington Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-04
USA/WA6-UW3/2020	ncov	EPI_ISL_413457	MT163718	2020-02-29	North America	USA	Washington	Washington		genome	29903	Human	?	?	Washington State Public Health Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-05
USA/WA7-UW4/2020	ncov	EPI_ISL_413458	MT163719	2020-03-01	North America	USA	Washington	Washington		genome	29903	Human	?	?	Washington State Public Health Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-05
USA/WA8-UW5/2020	ncov	EPI_ISL_413486	?	2020-03-01	North America	USA	Washington	Washington		genome	29732	Human	?	?	Valley Medical Center	University of Washington Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-05
USA/WA9-UW6/2020	ncov	EPI_ISL_413487	?	2020-03-01	North America	USA	Washington	Washington		genome	29325	Human	?	?	Harborview Medical Center	University of Washington Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-05
USA/WI-02/2020	ncov	EPI_ISL_416489	?	2020-03-15	North America	USA	Wisconsin	Wisconsin	Dane County	genome	29871	Human	?	?	University of Wisconsin-Madison AIDS Vaccine Research Laboratory	University of Wisconsin-Madison AIDS Vaccine Research Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-22
USA/WI-03/2020	ncov	EPI_ISL_416523	?	2020-03-14	North America	USA	Wisconsin	Wisconsin	Dane county	genome	29868	Human	?	?	University of Wisconsin-Madison AIDS Vaccine Research Laboratories	University of Wisconsin-Madison AIDS Vaccine Research Laboratories	<NA> et al	https://www.gisaid.org	?	2020-03-22
USA/WI-05/2020	ncov	EPI_ISL_416492	?	2020-03-15	North America	USA	Wisconsin	Wisconsin	Dane county	genome	29853	Human	?	?	University of Wisconsin-Madison AIDS Vaccine Research Laboratories	University of Wisconsin-Madison AIDS Vaccine Research Laboratories	<NA> et al	https://www.gisaid.org	?	2020-03-22
USA/WI1/2020	ncov	EPI_ISL_408670	MT039887	2020-01-31	North America	USA	Wisconsin	Hubei		genome	29879	Human	?	Female	Wisconsin Department of Health Services	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-10
USA/WI4/2020	ncov	EPI_ISL_416491	?	2020-03-15	North America	USA	Wisconsin	Wisconsin	Dane county	genome	29842	Human	?	Unknown	University of Wisconsin-Madison AIDS Vaccine Research Laboratories	University of Wisconsin-Madison AIDS Vaccine Research Laboratories	<NA> et al	https://www.gisaid.org	?	2020-03-22
Vietnam/38142/2020	ncov	EPI_ISL_416427	?	2020-01-24	Asia	Vietnam	Thanh Hoa	Thanh Hoa		genome	29889	Human	?	Female	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	<NA> et al	https://www.gisaid.org	?	2020-03-21
Vietnam/39607/2020	ncov	EPI_ISL_416428	?	2020-03-07	Asia	Vietnam	Quangning	Quangning		genome	29861	Human	?	Female	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	<NA> et al	https://www.gisaid.org	?	2020-03-21
Vietnam/CM295/2020	ncov	EPI_ISL_416430	?	2020-03-06	Asia	Vietnam	Red River Delta	Red River Delta	Hanoi	genome	29861	Human	?	Male	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	<NA> et al	https://www.gisaid.org	?	2020-03-21
Vietnam/CM296/2020	ncov	EPI_ISL_416431	?	2020-03-06	Asia	Vietnam	Red River Delta	Red River Delta	Hanoi	genome	29888	Human	?	Female	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	<NA> et al	https://www.gisaid.org	?	2020-03-21
Vietnam/CM99/2020	ncov	EPI_ISL_416429	?	2020-02-11	Asia	Vietnam	Vinhphuc	Vinhphuc		genome	29871	Human	?	Male	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE)	<NA> et al	https://www.gisaid.org	?	2020-03-21
Vietnam/VR03-38142/2020	ncov	EPI_ISL_408668	?	2020-01-24	Asia	Vietnam	Thanh Hoa	Hubei		genome	29889	Human	?	Female	National Influenza Center - National Institute of Hygiene and Epidemiology (NIHE)	National Influenza Center - National Institute of Hygiene and Epidemiology (NIHE)	<NA> et al	https://www.gisaid.org	?	2020-02-10
Wales/PHW03/2020	ncov	EPI_ISL_414486	?	2020-03-07	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-12
Wales/PHW04/2020	ncov	EPI_ISL_415041	?	2020-03-07	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-16
Wales/PHW05/2020	ncov	EPI_ISL_414488	?	2020-03-08	Europe	United Kingdom	Wales	Wales		genome	29611	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-12
Wales/PHW06/2020	ncov	EPI_ISL_415435	?	2020-03-06	Europe	United Kingdom	Wales	Wales		genome	29842	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-17
Wales/PHW07/2020	ncov	EPI_ISL_415977	?	2020-03-08	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW09/2020	ncov	EPI_ISL_415978	?	2020-03-08	Europe	United Kingdom	Wales	Wales		genome	29611	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW1/2020	ncov	EPI_ISL_413555	?	2020-02-27	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-07
Wales/PHW10/2020	ncov	EPI_ISL_415453	?	2020-03-10	Europe	United Kingdom	Wales	Wales	Cardiff	genome	29611	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-17
Wales/PHW12/2020	ncov	EPI_ISL_415536	?	2020-03-10	Europe	United Kingdom	Wales	Wales		genome	29611	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-17
Wales/PHW13/2020	ncov	EPI_ISL_415537	?	2020-03-08	Europe	United Kingdom	Wales	Wales		genome	29611	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-17
Wales/PHW17/2020	ncov	EPI_ISL_416027	?	2020-03-09	Europe	United Kingdom	Wales	Wales		genome	27457	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW18/2020	ncov	EPI_ISL_415991	?	2020-03-09	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW2/2020	ncov	EPI_ISL_413556	?	2020-03-04	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-07
Wales/PHW21/2020	ncov	EPI_ISL_416026	?	2020-03-11	Europe	United Kingdom	Wales	Wales		genome	29611	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW25/2020	ncov	EPI_ISL_415916	?	2020-03-11	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW26/2020	ncov	EPI_ISL_415918	?	2020-03-11	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW27/2020	ncov	EPI_ISL_415655	?	2020-03-12	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW28/2020	ncov	EPI_ISL_415659	?	2020-03-12	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW29/2020	ncov	EPI_ISL_415919	?	2020-03-11	Europe	United Kingdom	Wales	Wales		genome	29611	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW32/2020	ncov	EPI_ISL_415920	?	2020-03-12	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW33/2020	ncov	EPI_ISL_415656	?	2020-03-12	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW35/2020	ncov	EPI_ISL_416024	?	2020-03-11	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW37/2020	ncov	EPI_ISL_415657	?	2020-03-12	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Female	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-19
Wales/PHW38/2020	ncov	EPI_ISL_415538	?	2020-03-12	Europe	United Kingdom	Wales	Wales		genome	29782	Human	?	Male	Wales Specialist Virology Centre	Public Health Wales Microbiology Cardiff	<NA> et al	https://www.gisaid.org	?	2020-03-17
Wuhan-Hu-1/2019	ncov	EPI_ISL_402125	MN908947	2019-12-26	Asia	China	Hubei	Hubei	Wuhan	genome	29903	Human	?	?	unknown	National Institute for Communicable Disease Control and Prevention (ICDC) Chinese Center for Disease Control and Prevention (China CDC)	<NA> et al	https://www.gisaid.org	?	2020-01-12
Wuhan/HBCDC-HB-01/2019	ncov	EPI_ISL_402132	?	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29848	Human	?	Female	Wuhan Jinyintan Hospital	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-19
Wuhan/HBCDC-HB-02/2019	ncov	EPI_ISL_412898	?	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29848	Human	?	Male	Wuhan Jinyintan Hospital	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-28
Wuhan/HBCDC-HB-02/2020	ncov	EPI_ISL_412978	?	2020-01-17	Asia	China	Hubei	Hubei	Wuhan	genome	29846	Human	?	?	The Central Hospital Of Wuhan	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-03-02
Wuhan/HBCDC-HB-03/2019	ncov	EPI_ISL_412899	?	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29848	Human	?	Female	Wuhan Jinyintan Hospital	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-28
Wuhan/HBCDC-HB-03/2020	ncov	EPI_ISL_412979	?	2020-01-18	Asia	China	Hubei	Hubei	Wuhan	genome	29848	Human	?	Female	Union Hospital of Tongji Medical College, Huazhong University of Science and Technology	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-03-02
Wuhan/HBCDC-HB-04/2019	ncov	EPI_ISL_412900	?	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29201	Human	?	Male	Wuhan Jinyintan Hospital	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-28
Wuhan/HBCDC-HB-04/2020	ncov	EPI_ISL_412980	?	2020-01-18	Asia	China	Hubei	Hubei	Wuhan	genome	29845	Human	?	Female	Union Hospital of Tongji Medical College, Huazhong University of Science and Technology	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-03-02
Wuhan/HBCDC-HB-05/2020	ncov	EPI_ISL_412981	?	2020-01-18	Asia	China	Hubei	Hubei	Wuhan	genome	29843	Human	?	Female	CR&WISCO GENERAL HOSPITAL	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-03-02
Wuhan/HBCDC-HB-06/2020	ncov	EPI_ISL_412982	?	2020-02-07	Asia	China	Hubei	Hubei	Wuhan	genome	29838	Human	?	Male	Wuhan Lung Hospital	Hubei Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-03-02
Wuhan/IPBCAMS-WH-01/2019	ncov	EPI_ISL_402123	MT019529	2019-12-24	Asia	China	Hubei	Hubei	Wuhan	genome	29899	Human	?	Male	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	<NA> et al	https://www.gisaid.org	?	2020-01-11
Wuhan/IPBCAMS-WH-02/2019	ncov	EPI_ISL_403931	MT019530	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29889	Human	?	Female	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	<NA> et al	https://www.gisaid.org	?	2020-01-21
Wuhan/IPBCAMS-WH-03/2019	ncov	EPI_ISL_403930	MT019531	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29899	Human	?	Male	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	<NA> et al	https://www.gisaid.org	?	2020-01-21
Wuhan/IPBCAMS-WH-04/2019	ncov	EPI_ISL_403929	MT019532	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29890	Human	?	Female	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	<NA> et al	https://www.gisaid.org	?	2020-01-21
Wuhan/IPBCAMS-WH-05/2020	ncov	EPI_ISL_403928	MT019533	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	29883	Human	?	Male	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College	<NA> et al	https://www.gisaid.org	?	2020-01-21
Wuhan/IVDC-HB-01/2019	ncov	EPI_ISL_402119	?	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29891	Human	?	Female	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-01-10
Wuhan/IVDC-HB-04/2020	ncov	EPI_ISL_402120	?	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	29896	Human	?	Male	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-01-11
Wuhan/IVDC-HB-05/2019	ncov	EPI_ISL_402121	?	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29891	Human	?	Male	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-01-10
Wuhan/IVDC-HB-envF13-20/2020	ncov	EPI_ISL_408514	?	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	29891	Environment	?	?	Institute of Viral Disease Control and Prevention, China CDC	Institute of Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Wuhan/IVDC-HB-envF13-21/2020	ncov	EPI_ISL_408515	?	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	29891	Environment	?	?	Institute of Viral Disease Control and Prevention, China CDC	Institute of Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Wuhan/IVDC-HB-envF13/2020	ncov	EPI_ISL_408511	?	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	28557	Environment	?	?	Institute of Viral Disease Control and Prevention, China CDC	Institute of Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Wuhan/IVDC-HB-envF54/2020	ncov	EPI_ISL_408512	?	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	25342	Environment	?	?	Institute of Viral Disease Control and Prevention, China CDC	Institute of Viral Disease Control and Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Wuhan/WH01/2019	ncov	EPI_ISL_406798	LR757998	2019-12-26	Asia	China	Hubei	Hubei	Wuhan	genome	29866	Human	?	Male	General Hospital of Central Theater Command of People's Liberation Army of China	BGI & Institute of Microbiology, Chinese Academy of Sciences & Shandong First Medical University & Shandong Academy of Medical Sciences & General Hospital of Central Theater Command of People's Liberation Army of China	<NA> et al	https://www.gisaid.org	?	2020-01-30
Wuhan/WH02/2019	ncov	EPI_ISL_406799	LR757997	2019-12-31	Asia	China	Hubei	Hubei	Wuhan	genome	29388	Human	?	Male	General Hospital of Central Theater Command of People's Liberation Army of China	BGI & Institute of Microbiology, Chinese Academy of Sciences & Shandong First Medical University & Shandong Academy of Medical Sciences & General Hospital of Central Theater Command of People's Liberation Army of China	<NA> et al	https://www.gisaid.org	?	2020-01-30
Wuhan/WH03/2020	ncov	EPI_ISL_406800	LR757996	2020-01-01	Asia	China	Hubei	Hubei	Wuhan	genome	29868	Human	?	Female	General Hospital of Central Theater Command of People's Liberation Army of China	BGI & Institute of Microbiology, Chinese Academy of Sciences & Shandong First Medical University & Shandong Academy of Medical Sciences & General Hospital of Central Theater Command of People's Liberation Army of China	<NA> et al	https://www.gisaid.org	?	2020-01-30
Wuhan/WH04/2020	ncov	EPI_ISL_406801	LR757995	2020-01-05	Asia	China	Hubei	Hubei	Wuhan	genome	29872	Human	?	Male	General Hospital of Central Theater Command of People's Liberation Army of China	BGI & Institute of Microbiology, Chinese Academy of Sciences & Shandong First Medical University & Shandong Academy of Medical Sciences & General Hospital of Central Theater Command of People's Liberation Army of China	<NA> et al	https://www.gisaid.org	?	2020-01-30
Wuhan/WH05/2020	ncov	EPI_ISL_408978	?	2020-02-07	Asia	China	Hubei	Hubei	Wuhan	genome	29866	Human	?	Female	Wuhan Fourth Hospital	Beijing Genomics Institute (BGI)	<NA> et al	https://www.gisaid.org	?	2020-02-11
Wuhan/WIV02/2019	ncov	EPI_ISL_402127	MN996527	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29825	Human	?	Male	Wuhan Jinyintan Hospital	Wuhan Institute of Virology, Chinese Academy of Sciences	<NA> et al	https://www.gisaid.org	?	2020-01-18
Wuhan/WIV04/2019	ncov	EPI_ISL_402124	MN996528	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29891	Human	?	Female	Wuhan Jinyintan Hospital	Wuhan Institute of Virology, Chinese Academy of Sciences	<NA> et al	https://www.gisaid.org	?	2020-01-11
Wuhan/WIV05/2019	ncov	EPI_ISL_402128	MN996529	2019-12-30	Asia	China	Hubei	Hubei	Wuhan	genome	29852	Human	?	Female	Wuhan Jinyintan Hospital	Wuhan Institute of Virology, Chinese Academy of Sciences	<NA> et al	https://www.gisaid.org	?	2020-01-18
